必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录


    自我介绍和求职动机如果真的很难，希望动机先放在后面，试试从自我介绍开始。


    首先回忆自己到现在为止，到底曾经作过些什么？绝对不会什么都没有，你只是忘了而已。虽然是提醒你回忆往事，但另一种作法则是找回自己。


    这比读取资料更有活力，所以尽力去搜集快乐的资料。在这些无数的经验或是回忆，一定隐藏着求职动机和动人的自我介绍。


    真的想做的事，不可能一点点印象都没有。任何一种形式也好，都是在无意识状态下，一点一滴开始而渐渐成形。


    也许没做过这件事，但何不试看看。因为，无形中所引发出来的潜在感觉，就是你想做的事，不愿做做看的，也不会是你想做的事。


    因此，想做的事其实也已经是正在进行的事了。

    33 面试时不出错，就是为成功加分


    在参加面试之前，应先摸清楚和自己竞争的对手有哪些？


    一般来说，求职就业的典型代表性人物有三种：


    ◎已经通过特种高普考合格，或全国一百大知名企业之内定人

    选，都是抢手的人物。像父亲是立法委员，本人是海外留学生，

    英、法文呱呱叫、又或者是企业家第二代，天生咬着银汤匙的

    公子哥人物。


    ◎曾和多家知名企业交会过，但都在第一回合败阵，最后终于领

    悟自己无法成为老板的干才型人物


    ◎毕业新鲜人，在拥挤的起跑线上，谁是第一、谁是最后都不好

    奇的一群人。


    那你是属于哪一个人群？


    有过考试经验的人都知道，最难应付的是暧昧不明的问题，稍微一点点的错误便全盘皆输。


    既然无法取得十分、二十分的分数，但至少一分能办得到吧！在这边缘线上的你，没有必要去争取那十分、二十分，只要能拿到那一分即可，取得一分，并技巧灵活将之产生效应，那成功自然来。


    你或许会抗议，不应该在短短的十分钟内来判断一个人，那么诚心建议你别当上班族，不如考虑自行创业较好。


    在进行商业行为的当下，你必须争取任何一个和客户可持续交谈的十分钟。充其量不过是十分钟的时间里面，对于接受面试的应征者来说，可能会犯下一百个以上的错误。因此你能减低一半，梦想就会成真。


    面试时错误产生，往往不自知，当面试老爷嘴角上扬，甚至笑呵呵时，你或许已经被淘汰了！


    求职的考试虽名为「录取考试」，但因其竞争强烈，但不如改为「落选考试」来得恰如其分。所以，如何减低犯错机率才能胜负。


    换言之，为了减少临场时的错误，就要利用练习找出错误。有些人在训练面试的练习时，一定会聚集二十个人以上的听众，所谓「旁观者清」，看着别人犯下可笑的错误时，自以为优秀的人，仍难逃同样命运。


    事实上，容易出错的场合都是在面试。


    千万别忽视面试技巧的重要性，知道何谓错误，将自己的实力发挥到最极限，所以，技巧是必需的，而「了解错误，减少出错」即是技巧。

    34 不会用电脑怎么办？


    了解就业网站，利用上网增加就业机会，已经成为求职市场上最佳途径。但是，对于有些不会使用电脑的人怎么办？


◎利用就业辅导处的电脑


    最近的大学、五专、高中等的校设就业辅导处，一定都会放置雷脑，可以请教使用方法


◎查询就近有无网路咖啡店


    这种颇为盛行的复合式商店，索费并不高，可尽情使用，并有店内辅导员指导，休闲兼学习。


◎还是买部电脑


    不狠下心来买，光看书是懂不了多少的。实际操作，边学边看参考工具书，才会熟练。要想成为社会的中坚分子，买部电脑绝对不会损失。记住，决定买之前，货比三家不吃亏。


◎上补习班


    英文可以死背，电脑则不同。只要肯学习，一定可以不一样，这样你也可以堂堂正正的在履历表的特长上，写下「个人电脑」。


◎找个会电脑的朋友


    在补习班里，朋友的朋友，或学长的朋友，总之利用各种管道，找个会电脑的朋友来技术指导一下。


    任何一个善玩电脑的人都有一套自己的见解，就算你也是个中高手，建议人再多结交一位吧。所以，一边找工作、一边学电脑，一边结交电脑高手。

    35 面试时，迟到了怎么办？


    每个人都会认为，这种事绝不会发生在我身上，结果你还是迟到了。


    虽然只有迟到五分钟，因为迟到而来的精神压力，就会影响你的表现。就算滑垒成功，刚好赶到，但上气不接下气，脸红脖子粗地坐在主管面前，最终的结果仍令人扼腕。


    刚好赶到的人和提早五分钟到，又能轻松的运气调息者，二者的差别可想而知。


    及时赶到虽非迟到，但一路上风尘仆仆追赶着时间，也会消耗掉不少能量。胜负就在这个节骨眼上，面迟到的人免不了会被质问。


    「昨天晚上太兴奋了睡不着，所以早晨晚起了。」这种答案只会减分。


    「我以为搭计程车可以早点儿到，没想到碰上大塞车。」


    举凡重大约会，尤其是求职面试，灵活地运用交通时间，是最基本的必备常识。


    各大都市内的公车专用道，已使公车巴士载送乘客更加便捷，多利用公车或者捷运，省时又不花费。


    另外最让人难以接受的藉口是：「好难找停车位哦！」


    有车人士大致都应了解市况和周边停车设施。有效地活用时间，驾车前往面试，不但是不智之举而且相当危险，一边开车、一边想着面试，一心数用的后果最易肇事。


    每一年的求职旺季，同一业种又差不多会在同一时期，时间、行程、交通等等，种种周边因素的安排，也是胜算的筹码之一。


    事前交通时间的推算和勘查最是重要。离目的地最近的下车站牌？哪一条路又近又快？从住家到目的地所需的全程交通时间？如果当天有一个以上的面试安排时，从A地到 B地的前往时间如何控制？种种问题，都必须在当天面试前调查仔细，若能实地演练则更能安心。不但不会迟到，还可以多安插几个面试机会。


    不疾不缓的行程一路安排下来，忐忑不安的心情已如行云流水，便可从容不迫的过关斩将。


    「因为前一家公司的面试过长，延迟了时间，怎么办？」这也是常有的情形，公司行号在进行面试甄选的工作时，有不少的相关人员相互牵动着，不易掌控时间也无可厚非。


    万一前一家公司的面试作业时间延长了，必须马上打个电话给下一个原定排好面试的公司：「因为前一家公司的面试时间因故延迟了，是否可以晚十五分钟左右再到公司报到？」


    事前通知面试时间延迟的电话，有打跟没打的差异性颇大，所以本书中一再强调，面试前后都必须提高警觉，一有状况就要随时作回应，以免造成遗憾。


    如果你已经通过初试，一定也被安排在面试的行程中，大致都会通融时间的调动。若是进升至第二回合、三回合，如此更细部的会谈，这一通救命电话是非打不可。


    一个有秒针的手表是必备的，提早十分钟到是必须的。在等候的时间里，还可以充分地观察该公司。所以了，掌握时间，前一家公司的面试时间耽误了下一个行程时，一定事前电告申请延缓。

    36 别想一进公司就搞「创意」的工作


    有创意的人越来越多了，所以与大众传播相关业种，成了热门的行业。以青少年族群为主的杂志社、电视、录影带的影集制作、广告公司的广告撰文、广告制作等，在近几年所谓资讯爆炸的时期，特别是电脑相关行业，都是求职市场上，最抢手的业种。


    说想说的话，并不是件坏事，但和面试的损与益的逻辑相对照后，指名特定的热门业别是不利的。为什么呢？


    既是热门业别，求职者也会特别多，面试主管对你自然难有深刻印象。其次选定热门职业的求职者，过于通俗化，层次并不高，「还有很多这样的人」，先入为主的观念已经使你大打折扣了。


    败在先入为主这一关的最大理由是，和求职者面谈的主考官，通常不是当红部门的主管。大致上都是总公司的管理部门里所属之人事部、总务部的职员或主管。


    一般人是无法了解支援一家公司营运的重要环节是什么，外界也无从得知。


    实际上，企业经营的骨架，不是摆在台面上的知名部门，而是最不花俏的管理部门，因此，面试主考官的自负可想而知了吧！    对于毫无概念的求职者来说（特别是应届毕业生），当暗示想进公司最抢手的部门时，「本公司没有什么特别单位。」这可就一点都没有转圜的余地了。


    别认为这是人事主管的偏见，对于一窝蜂的人总是会较严苛。人群总是对舆论较为盲从，对光鲜的表面是没有抵抗力的，你可跟随潮流，但别身陷潮流而不知。


    时下最受年轻人追求的行业是传播媒体和电脑资讯等，而这些行业和其他事业团体相同，都是利益本位，并非表面上轻松易得。


    也许因为冠上「创意」这个流行名词，让大众误以为其工作的时间和限制会比较有「弹性」。着重「创意」的工作不是自由业，它基本上和银行没什么差别。想从事创意工作的人，除了本身具备创意性、独特性的思考及判断力，创意最重要的是，有没有数位观念和商业头脑。


    所以有志从事传媒、资讯业者，千万不要提创意，就当是前往银行面试吧！因为，在一项创意的背后，需先投入像银行或公司管理部那样，每天做不完的例行或行政工作后，经过一番磨练，才有资格谈创意。否则，小伙子或刚毕业的菜鸟，一进门动不动就提创意，或是你很懂创意，铁定要被刷掉的。


    切记，要搞创意之前，先把基本功夫练好，熬过媳妇期，才能当公婆。

    37 你可以这样消除面试前的紧张情绪


    面试失败的人在事后的反省几乎都是－－「不知道自己在说些什么」，由于「说的失败」而懊恼的人很多，但实际上，在还没开口之前就失败的人更多。


    资深的面试主管常自豪地表示：「来面试的人，还没开口说话，我就看得出他的性格了。」


    就是这么一回事，还没轮到你说话，可能结果早已分晓。


    为了唤起你的记忆，让我们将镜头再重新拉回到接待室，画面重现的是许多应征者正坐在那里‥‥


    面试主管：「下一位请进！」


    应征者：「有！」马上有回应的人很少，再不就是有气无力答声「是」，这就是一开始就被扣分的主因。


    这时，应征者在门外要先敲门：「对不起！」


    面试主管在裹面：「请进！」


    最基本的礼仪先敲门再入内，就是有人会忘掉这一个小细节（在此，这可是个大关键），最好等里面的人有回应再进去。


    打开门后，会有一个（或以上）脸色凝重如判官的面试主管端坐在内，此时在门边的鞠躬礼别省略。


    关上门后，千万别一屁股就坐上椅子，先走到椅子边，以中度分贝，表情愉悦，神采奕奕的态度，报告自己的全名和毕业学校：「我是成功大学英文系，李大有。」


    一口气一字不漏地念完自己的姓名和学校全名，很多人办不到。因为学生时代，不管是打电话或参加社团活动，通常都会说：「我是成大小李‥‥」因习惯成自然，反而在正式介绍时，就会变得结结巴巴。


    「成大」学生何其多，「小李」又不只一人，因此练习的重要是无庸置疑。


    电视新闻记者、电台主持人或 DJ在播报节目之前，一定报告自己的全名，来加深印象。


    中文有很多音同意不同的相关字，例如许和徐，张和章等等，为避免混淆，应多练习介绍方式。


    「请坐下！」终于可以坐下之前，别忘记说：「请多指教！」和谨记以上所有台词同等重要的是走路的姿势。

    模特儿教学中，最重要的戒条是：「不要同时间说话和动作。」


    不要一边说：「请多指教！」一边将身子侧进椅子里，等说完话再坐下，恭谨的态度，绝对获得好评。


    说话的时候，不要脸朝下，要双眼正视对方，才能将内容传达完整。如果到此一切顺利，情绪应该已趋和缓稳定。


    所谓的怯场或者紧张，都是因为必会被问题难倒而无法镇静。别忘了要说的话只有二种确定的事项（再说一次，就是自我介绍和求职动机），有此心理准备后，就没什为好紧张的。


    更何况只要能够顺利说到自己的名字，以后的情况就不至于差到哪里去。


    就这样的心情，不知不觉间面试就结束，千万别大意的就放心结束，中国话的「留心」在面试时，最是派得上用场。


    「谢谢指导，请多指教！」说完再起立，走到门边再回头行十五度鞠躬礼：「谢谢，再会！」


    由于紧张的关系，有些人走出面试办公室的时候，还会再敲一次门。这绝不是笑话，面试时所发生的糗事、趣事，往往连本人也啼笑皆非。


    最常见的情形是当场解放型，例如当「戒严」时间一过，有的马上就唉声叹气，夸张一点的会「沧海一声笑」，臭屁一点的还会做出胜利的V手势。而这些情形，又会因为同伴在现场而更加热烈，这些举止，都丝毫不漏的看在面试主管的眼里。


    切记勿在会客室制造喧哗，面试之前亦同。被批评成像幼稚园的小朋友，总是不太光彩，另外有菸瘾的人请稍作忍耐。


    虽然抽菸不算什么，但日前菸害防治法已经立案，在公共场合吸菸已经妨碍他人，至于会客室里放置菸灰缸是想请你熄掉手上的香菸。总之，你的警戒状态必须持续至回到家中，躲进被窝里才能解放。


    面对面试主管的紧张心情，恨不能够将他们视为神祗般膜拜，却对于总机、接待员、打扫的欧巴桑傲慢无礼，绝非明智的做法。只要一踏进别人的公司，在潜意识中，都必须将该公司全体员工视为面试的把关人员。


    请切记，面试前、面试后，都比面试时更重要。其技巧就像吃饭一样自然地念出自己的名字，总之，面试前后的你，一言一行都逃不过面试主管的法眼。

    38 自我介绍一定要「讲重点」


    所谓的知难行易，当你试写一百五十字的自我介绍的讲稿时，你会发现根本就太短了。


    「太多事情要说了，怎么也无法浓缩成一百五十字。以前的我和将来的我，只用一百五十字来介绍我，真是太对不起自己了。」


    这一类型人物的大作内容是这样的:「本人专攻人类文化学，打工的经验有家庭老师和补习班老师，参加的学校社团是网球和棋社，英文检定一级，兴趣是看书和看电影，喜欢的作家是李敖，电影方面是克林伊斯威特早期的作品，高中时，曾和同学组合过爵士乐团，大二的暑假曾到美西游学！」这林林总总，按照着时间表，整齐排列着。


    「我做了这么多的事情！」这些个人诉求的重点，好似在背诵历史年表，没有一个面试主考官会留下一丝丝印象。


    这二十几年生命里，虽然真的无法用一百五十字一次带过，请先考虑一下对方有没有时间、耐心听完你的故事。千万不要将你要说的，按照顺序排列。对方一定不会因此认定你是个「经验丰富」的人，不但如此，你还会变一个「虾米咙莫宰羊」的小子。


    有力的诉求点，抓住了一个就够了。那哪一个才好呢？抓住「唯一」的基准，一定是最有趣，最能展现个人风格，秀出特色。无论有多少主题待述（一般也应该很多）还是一个一个的，各以一百五十字先写下来再说。


    主题应该随处可见，有了主题之后，就更好发挥。写完后可以拿给朋友看，或者有社会经验的长辈，当然也包括你自己，选出最引人入胜的一篇，便是你个人最佳的广告词。


    求职动机的部分也可以照同样手法，将你想做的事情，一样一样的用一百五十字写下来，再从其中找到自己的最爱。


    「可是，只用一百五十个字，恐怕还是没有办法完成。」这是正常的想法，别担心，时间有很多，投入时间，修改几次都没关系，一百五十个字不够用，写一千个、二千个字试试看，再慢慢删除掉多余的字。


    这就是技巧的不同。要将一千字浓缩成一百五十字，就是把前段的八百五十字全部删除，不要怀疑，就是这么简单。


    因为大多数人的作文方式，都是开场白太囉嗦、太长，而且，自我介绍和求职动机，一下子就结束在前言的部分。


    剩下删除后的一百五十字就过关了吗？前言的部分仍是太多，在一千字的文章里面，真正要删的有九百五十个字！接在剩下的五十字后面，再继续写，如此多练习几次。


    看到这一段，准备把书丢进垃圾桶的读者一定不少。

    「我这么辛苦写下的千言书，一下子要否定掉大部分，太不合逻辑了！」


    的确不合逻辑，因为一般的逻辑，是大家都爱把最珍贵的、最有趣的部分写在最后面。


    在限定的面试时间里，开始提出来的话题一定是要最有趣的。


    在棒球的游戏规则中，一个球员上场后，可能有好球、坏球、保送等等情形发生，但你别忘了，面试只要一个挥棒落空，就会出局，然后「GAME OVER」！

    39 笔试靠苦读，面试可以靠领悟


    传统就业市场的不成文规定，面试时看的是自我介绍和求职动机，笔试看的是判断力和思考力。而现在，自我介绍和求职动机在面试时便可一目了然，面试时提及各种时事问题，也会考你的思考力和判断力。


    所以，很多人觉得作文和笔试就变得没有必要。一般的常识和脑力的反应，只要在面试时略施策略，成败就可立判。当然，面试和笔试的主客关系，已经风水轮流、今非昔比了。也就是说，传统的常识笔试，已经被面试的时事问答所取代了。


    但是有很多公司也喜欢同时进行笔试和面试，果真如此的话，在面试表现不佳的人，可将笔试视为败部复活战。


    因此，面试时失误的人，应重覆再重覆的准备。但是，若不能从笔试测验中考得高分，仍然无法从败部复活


    笔试测验还有另一个作用。在本书前面曾提及的背景关系的竞争也不能等闲视之，因此为了公平起见，不得罪各达官显要，笔试就成了最公平的手段。


    笔试有二种类别，一个是国文，计算（不是数学）、英文（至少中级以上程度）等等简单的是非或选择题。

    这一类作答方式，大致出自管理顾问公司或相关行业所作的试题问卷，当然就广泛地被所需之企业使用，基本上大同小异不难作答，也算是另一种好处吧！


    第一次作答时，如果是忘记了，答错了，模稜两可的问题，只要在事后查明，第二次一定会满分！想要靠败部复活的人，笔试测验一定要满分。


    另外一种便是专业范畴内的专业技术问题了。这可以说是超高难度，虽说是一般测验，却看不出其一般性。有人为此遍寻市售的各种解答、解答参考书，最后可能连十分也拿不到。


    其实这些所谓专业的问题，并不是故意强人所难。根据调查显示，问题的出处，不是来自大学，也不是中学，而是初中的课本程度，加上小学时所学来的基本知识。


    关于外商公司的英文测试，绝无从投机取巧，因为至少学了十年以上的英文，是不可能于一夜之间就融会贯通的。


    一个是谁都可能拿满分的简易问题，一个是称为一般常识却又是高难度的专业问题，及老外才懂的英文测验。请问，你仍坚持笔试会为你带来希望吗？


    因此，还是多靠面试加分吧！毕竟，笔试靠苦读，面试是可以靠领悟的。

    40 面对高级主管亲自面试，

    更需要行销策略


    如果你运气很好，面试由高级主管，甚至负责人进行的话，被注意或内定的机会就很高，这时你可不能出差错，且更需要有行销策略。


    据调查，如果你被重要干部直接面试，比一般主管面试会高出五倍竞争率的公司，不在少数。


    但如果因此就以为有重要干部的面试，八成已经被内定，也是多数人的错觉。事实上，接受高级主管面试的求职者当中，被内定的比例是五比一，所以绝对不能心存侥幸。


    高级干部的面试和一般面试的不同点，在于较主观，且不用遵守公司的人事评定游戏积分制。


    不论是谁，只要有一人使主管觉得「这个人很有意思」，即使平均成绩差强人意，也能脱颖而出。


    因此，高级主管或老板在面试时，不是喜欢，就是厌恶的主观因素相当强。因此，只求及格的保守式策略，在这种状况下毫无效用。


    最好的应变策略是，积极的改守为攻。

    能够进阶至重要干部甚至是老板亲自面试，获选的主因来自人事部门的支援。由于有人事部门对上级的大力推荐，优秀的你才能得以进阶。可想而知，你的表现好坏，人事部门也负有绝大部分的责任。


    由此可断定，决定录取的权力不在人事部门，而是更高阶的主管，可也别忘了来自人事部的基本票源支援。正常程式应该是经由初次的面试，循序渐进，不要以为都是由一级主管在面谈。


    有些企业在初试之后，并不作任何预先告知，就直接安排重量级主管的面试，这样的程序，仍然不代表你已经得到最后压倒性的胜利。


    所以重量级的面试，竞争率仍高，别松懈，只要取得一人的好感，就可加强攻势面对毫无预警的高级主管面试。

    41 不会英文，别想进大公司


    某知名上市公司在面试新进人员时，主考官出其不意的用英文发问。如果冷静去听其实并不难，但对英文本就有恐惧症的人，一听到英文，总是未战先败，不然就像鸭子听雷。


    「我到底要不要承认不懂英文，可是我又不是全部都不会。」这可以说是很多人共同的困扰。


    「不算太好！」这种回答，基本上的意义并不太大。不用太夸大其词，但也不必太谦虚，「应该没问题」这种口气在面试场合中听来，仍有些踌躇，「一般标准」很难为你带来新契机。


    会不会英文是个二分法的回答，就算真的没自信也要回答：「我会英文。」


    「请用英文自我介绍。」通常都是这么接下去问问题。最好的办法是请教懂英文的朋友，帮你做个人资料的录音带，不但要倒背如流，更要流利顺畅，而且只要三十秒就够了。


    在进入二十一世纪的时代，会英文已经不是什么新鲜事了。从国外回来的留学生，寒、暑假或短期的游学生，甚至到处都有的补习班，懂些基本英文的人，已经比比皆是了。

    而最后胜负的关键是，利用英文成为胜任职场的管道。


    有些外商企业的人事主管，大都是本国人士，而他们都喜欢在自我介绍之后，用英文和应征人员交谈。


    其实你也可以用英语以外的第二种语言，简略的牛刀小试，作为应战的游击策略。


    以「我虽然不会英文，不过河洛话嘛会通的。」或「我不懂英语，但有一缸子的老美朋友。」以为是的障眼法，就请不要再使用了。


    再怎么不懂英文也要表示：「我正准备上英文会话班。」至少让主考官对你留有好感。


    如果你已经顺利完成自我介绍和求职动机两大主题，那个半调子英文就可以不必太在意。虽然谈的是英文部分，中文说得七零八落的人也不少。


    若是非要秀英语，要谈的不外乎也只是自我介绍和希望动机，各自的内容部分只需三十秒左右的时间，简单扼要、口齿清晰地陈述已属及格。

    42 笑容，可以让面试的 EQ 分数加分


    目前，女权再怎么高涨，这仍旧是一个男系社会；男生可以口沫横飞的大力吹捧自己，女生还是必须秀气中带含蓄的表现，比较符合社会需求，这是九成以上共同的意识。


    尤其在景气衰退的时候，到处都是裁员的声浪，应征人员的求职范围是愈来愈小了。


    在僧多粥少之下，传统的基本事务员征试，还是避免太突兀的回答，毕竟过于表现自我的女孩容易招致反感。


    事实上，以上的担心是多余的。


    老实说，保守的回答方式适用于倒倒茶水、整理文书、资料等，最基本的事务工作。


    在这么不景气的年代里，应该没有几家公司会特别为征求基层行政事务人员，而大张旗鼓去刊广告和安排面试。


    现在的企业在招募女性职员时，其实也希望能够找些能力不输给男性、做事干净俐落、随时可出差、头脑清晰、口齿流利的菁英分子。


    这样的调查显示，并不是鼓励你要有泼妇骂街式的伶牙俐嘴，而是要沈稳的叙述自己的想法，当你确定明了想做的事后，很自然的整体感觉就会表现出来。


    其中，「面带微笑的女孩最得人缘」，或者是「说话的内容和深度」，在气氛紧张的面试里，想要二者兼备，的确不简单。


    笑容加上基本的谈话内容，挑战面试并非难事。


    「一般职务，也要强调个人志愿和企划方面的事吗？」一般职务和业务的差别，前者是对内的，面对的大多都是公司内部的同事或长官，后者则是对外的接触。简单的说，一般性职务就是对内营业。


    在此所提到的企画，并非商品宣传或者业务推广之类的企画，而是如何实用个人的能力，使其他部门同事的工作更方便顺畅。


    管理部或庶务部的职务真的不容易，但因为认为一般性事务就能轻松胜任的人更是不明就理。一般性事务人员比综合职务更具挑战性的差别，在于知识的丰富性。


    确实订立个人目标后，你的沈稳和见解将更具女性魅力

    43 面试时不要用学生的口吻和态度应对


    很多人认为幽默风趣的人，较容易受到青睐，也就不难过关。相信这种说法，进而模仿学习的话，最后还是回去家里蹲吧！


    一般来说，面试主管的脑筋顽固，比起家里的老爸有过之而无不及！有时和自己的父亲像朋友般地以玩笑式沟通，偶尔也会踢到铁板，不是吗？


    开玩笑的方式得不到反应时，只能自讨没趣；幽默风趣的方式不管用，并不是对方的问题，而是不了解对方程度的发言人要负责的。


    不管是哪一种态度的你，最后都会得到自己父亲的原谅，但是面试主管是别人的父亲或母亲，谁管你那么多。


    因此，如你不能掌握对方的性格、相关习性，最好就不要吊儿郎当。


    幽默风趣不是单方面的行为，主考官的想法和反应，如果比父亲更固执时，你就会发出这种无奈的叹息：「怎么这么难沟通？」


    假设换成相敬如宾、文诌诌的对谈，那热络亲密的谈话方式不是比冷淡敬漠的方式，比较容易拉近彼此距离吗？

    抱持这种想法的人，最好及时改变，因为社会人士的说话方式，会很自然地谦卑有礼，是有道理的。


    从一个人的说话方式，就可以看出他的成熟度。不懂得尊重、谦卑，就业以后，也很难在社会上立足。


    说话的礼貌程度，可以观察得出来，你在成人世界里的适应程度及来往状况。


    「我可以和各式各样的人交往、成为朋友。」一听就知道非常不礼貌，各式各样的朋友是多？是少？


    「学生的青涩感觉、印象应该比较好吧？」学生就是学生，有学生的样子是理所当然。


    但刻意抹去学生的味道，看起来还是像学生。在参加面试的那一剎那，不是结束当学生的最后，而是开始当社会人的最初。也就是应收起学生守则，开始遵循社会规则之始。


    所有的面试都是作自我宣传，用客气尊敬的说话方式，绝对百利而无一害，当然这绝对不是提倡「之乎者也」的文言文活动，说话的方式，和你的家庭环境、教育方式，也都有直接的关系。


    而且面试主管的脑筋比家中严父更为顽固，所以切记开玩笑绝对行不通。

    44 回答时，多用图像式具体语言，

    不要用抽象语句


    如何加深人家对自己的印象，前面谈到自我介绍时，要你删掉千言书中前段的八百五十个字的理由，也是这个用意。


    一般人的写作习惯，总是从抽象的意境开始，才会慢慢进入具体的情况。


    前面课堂上谈到的自我介绍部分，最忌讳提及「协调性」和「社交性」这一类复杂情结又抽象的字眼，但却最受大众青睐。


    总之，这些抽象化字句，绝对禁止使用。


    比较抽象字和具体字的差别，在于只有具体性字眼才能留存在记忆中，抽象性的字眼，一下子就烟消云散，甚至是让人有听没有懂。


    想要主考官记住你，多用些具体性或有图象的语句才是必要。这些虽是针对面试而言，也是所有进退应对场合的基本道理。


    譬如大家所熟知的约会，面试和约会的行销策略就很相近：在人海茫茫中，如何让别人记住你？可能是一对一，也可能出现一堆竞争对象，如果你无法引起他（她）的注意，二人便无法开始有交集。    你对刚认识的女孩说：「其实我很有社交性、也很有协调性。」对方一定把你当成怪人或神经病，躲得远远的。


    因此，约会时应该先找出彼此共同的话题，籍贯哪里啦、血型星座啦、喜欢看什么电影啦、音乐等等，与自己切身具体的话才能引出对方的兴趣，你的印象就这么加进去了。


    你想让别人喜欢你？还是讨厌你？首先就是要让对方记住你，最糟糕的约会情形是「竟然有这种无聊的人」，也就是人家恨不得马上忘掉你。


    面试时最糟糕的情形也是，「竟然有这种无聊份子来面试」，结果会被终结掉，不是什么意外的事。


    「可是个性太突出还是会惹人嫌啊！」当你这么想时，实际上面试主管的想法是：「我把自己最喜欢的典型、最讨厌的典型都是考虑采用，如果公司里到处都是我喜欢的同一种类型，简直毫无竞争力可言！」多有气度的说法，这样的企业才能日益茁壮。


    「绝对是主管讨厌我，才没被录取！」进一步调查后，主管说：「有这个人来面试吗？我怎么没印象」。


    听到这样的回答，你只好回去躲在蚊帐里大哭一场吧！


    让人家觉得你第一印象不好的人，也有可能会咸鱼大翻身，这也是在恋爱中常见的例子。

    为了加深对方的记忆，始终别忘具体性的叙述。何谓具体性词句？简单的说，就是专有名词、数字之类。


    「打过什么工？」


    与其回答「身体劳动工作」，不如说「在建筑工地架设电线及搬运水泥」。


    与其回答「看过很多电影」，不如说「一日三片外加宵夜，一个月约有一千片，四年看了四千部电影。」


    你说，哪一个回答印象深刻？

    45 别怕出身低，

    斗志才是面试成功的关键


    英雄不怕出身低，求职也不怕学校不够好。


